PLAYER_ID,TEAM_ABBREVIATION,defense_address_PLAYER,defense_address_GP,defense_address_MIN,defense_address_BLK,defense_address_STL,defense_address_FGM_DEFEND_RIM,defense_address_FGA_DEFEND_RIM,defense_address_FGP_DEFEND_RIM,defense_address_BLK_TOT,drives_address_DVS,drives_address_DPP,drives_address_DTP,drives_address_FG_PCT,drives_address_PTS_48,drives_address_DPP_TOT,drives_address_DVS_TOT,shooting_address_PTS,shooting_address_PTS_CLOSE,shooting_address_FGP_CLOSE,shooting_address_PTS_CATCH_SHOOT,shooting_address_FGP_CATCH_SHOOT,shooting_address_PTS_PULL_UP,shooting_address_FGP_PULL_UP,shooting_address_FGA_DRIVE,shooting_address_FGA_CLOSE,shooting_address_FGA_CATCH_SHOOT,shooting_address_FGA_PULL_UP,shooting_address_EFG_PCT,shooting_address_CFGM,shooting_address_CFGA,shooting_address_CFGP,shooting_address_UFGM,shooting_address_UFGA,shooting_address_UFGP,shooting_address_CFG3M,shooting_address_CFG3A,shooting_address_CFG3P,shooting_address_UFG3M,shooting_address_UFG3A,shooting_address_UFG3P,passing_address_PASS,passing_address_AST,passing_address_AST_FT,passing_address_AST_SEC,passing_address_AST_POT,passing_address_PTS_CRT,passing_address_PTS_CRT_48,passing_address_AST_TOT,speed_address_DIST,speed_address_AV_SPD,speed_address_DIST_PG,speed_address_DIST_48,speed_address_DIST_OFF,speed_address_DIST_DEF,speed_address_AV_SPD_OFF,pullup_address_FGM,pullup_address_FG3M,pullup_address_FG3A,pullup_address_FG3_PCT,pullup_address_EFG_PCT,pullup_address_PTS_TOT,rebounding_address_REB,rebounding_address_REB_CHANCE,rebounding_address_REB_COL_PCT,rebounding_address_REB_CONTESTED,rebounding_address_REB_UNCONTESTED,rebounding_address_REB_UNCONTESTED_PCT,rebounding_address_REB_TOT,rebounding_address_OREB,rebounding_address_OREB_CHANCE,rebounding_address_OREB_COL_PCT,rebounding_address_OREB_CONTESTED,rebounding_address_OREB_UNCONTESTED,rebounding_address_OREB_UNCONTESTED_PCT,rebounding_address_DREB,rebounding_address_DREB_CHANCE,rebounding_address_DREB_COL_PCT,rebounding_address_DREB_CONTESTED,rebounding_address_DREB_UNCONTESTED,rebounding_address_DREB_UNCONTESTED_PCT,touches_address_TCH,touches_address_FC_TCH,touches_address_TOP,touches_address_CL_TCH,touches_address_EL_TCH,touches_address_PTS_TCH,touches_address_PTS_HCCT,touches_address_TCH_TOT,catchshoot_address_FGM,catchshoot_address_FG3M,catchshoot_address_FG3A,catchshoot_address_FG3_PCT,catchshoot_address_EFG_PCT,catchshoot_address_PTS_TOT
202709,TOR,Cory Joseph,79.0,25.5,0.3,0.8,0.9,2.0,0.458,20.0,7.2,3.9,7.8,0.451,7.4,312.0,569.0,8.3,0.2,0.625,1.2,0.375,1.7,0.347,3.3,0.1,1.1,2.4,0.458,0.4,1.2,0.362,0.8,2.4,0.351,0.1,0.2,0.312,0.3,1.2,0.269,46.2,3.1,0.2,0.7,6.8,7.6,14.2,246.0,148.6,4.4,1.9,3.5,83.4,65.3,0.0,0.8,0.0,0.3,0.04,0.35,133.0,2.6,6.2,0.426,0.6,2.0,0.24600000000000002,207.0,0.5,1.5,0.32799999999999996,0.2,0.2,0.5,2.1,4.7,0.457,0.4,1.7,0.18899999999999997,58.8,51.3,4.9,1.0,0.7,0.142,0.162,4644.0,0.4,0.4,1.0,0.346,0.534,94.0
202710,CHI,Jimmy Butler,67.0,36.9,0.6,1.6,1.9,3.5,0.532,43.0,7.4,5.0,9.1,0.484,6.5,333.0,494.0,20.9,2.9,0.697,2.4,0.341,4.6,0.362,3.2,1.8,2.7,5.9,0.485,1.6,4.3,0.37,1.6,4.6,0.343,0.3,0.8,0.327,0.7,2.3,0.307,44.8,4.8,0.3,1.0,9.8,11.3,14.6,321.0,176.6,4.3,2.6,3.4,95.4,81.2,0.0,2.1,0.4,1.1,0.333,0.394,309.0,5.3,10.9,0.491,1.4,3.9,0.268,358.0,1.2,2.7,0.439,0.8,0.4,0.6709999999999999,4.2,8.2,0.508,0.6,3.5,0.154,68.1,59.5,4.1,3.2,1.6,0.306,0.351,4566.0,0.9,0.6,1.9,0.298,0.442,161.0
202711,BKN,Bojan Bogdanovic,79.0,26.8,0.1,0.4,1.3,2.1,0.65,5.0,2.5,1.5,2.6,0.352,2.7,117.0,198.0,11.2,0.6,0.5,4.2,0.394,1.9,0.371,1.6,0.6,3.7,2.1,0.519,0.6,1.5,0.367,1.7,4.3,0.393,0.2,0.7,0.283,1.4,3.6,0.4,19.5,1.3,0.2,0.3,2.5,3.0,5.4,99.0,147.5,4.2,1.9,3.3,78.3,69.3,0.0,0.8,0.3,0.8,0.354,0.44,147.0,3.2,5.4,0.593,0.6,2.6,0.184,255.0,0.5,1.2,0.387,0.2,0.2,0.528,2.8,4.3,0.65,0.4,2.4,0.128,32.4,26.6,1.1,1.0,1.6,0.347,0.422,2557.0,1.4,1.3,3.4,0.389,0.576,333.0
202720,PHX,Jon Leuer,67.0,18.8,0.4,0.6,2.2,4.3,0.507,30.0,1.6,1.0,1.7,0.422,2.6,68.0,107.0,8.5,1.6,0.672,2.8,0.382,0.6,0.396,1.0,1.0,2.9,0.7,0.526,0.3,0.9,0.367,1.1,2.8,0.382,0.0,0.1,0.286,0.6,1.5,0.388,26.8,1.1,0.0,0.3,2.2,2.6,6.6,72.0,91.8,4.4,1.4,3.5,49.1,42.7,0.0,0.3,0.0,0.0,0.0,0.396,38.0,5.6,11.2,0.499,1.8,3.8,0.319,373.0,1.1,3.4,0.335,0.8,0.3,0.7240000000000001,4.4,7.8,0.57,1.0,3.5,0.215,36.4,18.9,0.8,1.8,2.0,0.232,0.448,2441.0,1.1,0.6,1.6,0.404,0.492,188.0
202730,IND,Lavoy Allen,79.0,20.3,0.5,0.3,1.7,3.5,0.5,42.0,0.1,0.1,0.1,0.5,0.2,7.0,9.0,5.4,1.9,0.579,1.1,0.37,0.1,0.6,0.1,1.4,1.5,0.1,0.516,0.1,0.2,0.211,0.6,1.4,0.386,0.0,0.0,,0.0,0.0,,26.2,1.0,0.2,0.4,2.1,2.4,5.8,76.0,108.7,4.1,1.4,3.3,57.8,51.0,0.0,0.0,0.0,0.0,,0.6,6.0,5.4,11.1,0.484,2.5,2.9,0.45799999999999996,424.0,2.1,4.9,0.415,1.4,0.7,0.667,3.3,6.2,0.539,1.1,2.2,0.32799999999999996,33.1,18.5,0.7,2.9,2.7,0.164,0.292,2617.0,0.6,0.0,0.0,,0.37,88.0
203076,NOP,Anthony Davis,61.0,35.6,2.0,1.3,2.9,6.1,0.477,125.0,1.4,1.5,1.8,0.525,2.0,91.0,86.0,24.3,5.0,0.691,5.1,0.427,2.6,0.373,1.0,2.9,5.3,3.4,0.508,1.0,2.7,0.361,2.8,6.6,0.423,0.0,0.1,0.25,0.5,1.6,0.33,43.1,1.9,0.2,0.3,3.9,4.6,6.3,116.0,141.9,3.9,2.3,3.1,75.1,66.8,0.0,1.3,0.0,0.1,0.286,0.378,158.0,10.3,15.7,0.657,3.4,6.9,0.33299999999999996,627.0,2.1,4.0,0.539,1.6,0.5,0.762,8.1,11.7,0.696,1.8,6.3,0.221,68.0,43.9,1.9,4.5,6.4,0.357,0.553,4149.0,2.3,0.5,1.6,0.333,0.478,309.0
203080,BKN,Thomas Robinson,71.0,13.0,0.5,0.5,1.8,3.6,0.506,36.0,0.5,0.3,0.4,0.478,1.3,24.0,37.0,4.3,1.2,0.655,0.1,0.156,0.1,0.192,0.3,0.8,0.5,0.4,0.447,0.1,0.3,0.318,0.1,0.6,0.1,0.0,0.0,,0.0,0.0,0.0,17.5,0.6,0.0,0.1,1.0,1.5,5.4,46.0,64.4,4.2,0.9,3.4,34.8,29.6,0.0,0.1,0.0,0.0,,0.192,10.0,5.1,9.5,0.531,2.3,2.8,0.44799999999999995,359.0,1.9,4.3,0.449,1.6,0.4,0.816,3.1,5.3,0.598,0.7,2.4,0.22399999999999998,23.9,10.9,0.6,1.5,1.4,0.181,0.397,1696.0,0.1,0.0,0.0,0.0,0.156,10.0
203083,DET,Andre Drummond,81.0,33.0,1.4,1.5,4.4,8.4,0.525,112.0,0.7,0.4,0.7,0.293,0.6,33.0,60.0,16.2,7.0,0.579,0.4,0.577,0.3,0.289,0.5,5.5,0.3,0.5,0.522,0.2,0.6,0.38,0.1,0.3,0.48,0.0,0.0,1.0,0.0,0.0,0.0,26.8,0.8,0.1,0.4,2.0,2.1,3.0,67.0,172.5,3.9,2.1,3.1,89.8,82.7,0.0,0.1,0.0,0.0,0.25,0.303,23.0,14.8,22.1,0.6679999999999999,6.4,8.4,0.431,1198.0,4.9,8.1,0.598,4.0,0.9,0.81,9.9,14.0,0.7090000000000001,2.4,7.5,0.244,44.7,24.0,1.2,7.9,2.4,0.363,0.677,3620.0,0.2,0.0,0.0,0.5,0.596,31.0
203084,GSW,Harrison Barnes,66.0,31.0,0.2,0.6,2.0,3.3,0.595,10.0,1.2,1.0,1.4,0.429,1.5,63.0,81.0,11.7,1.7,0.605,4.3,0.406,1.8,0.434,0.7,1.2,3.8,2.1,0.531,0.4,1.2,0.355,2.2,4.9,0.439,0.0,0.2,0.143,1.2,3.0,0.4,30.2,1.8,0.1,0.9,3.3,4.5,7.0,117.0,149.2,4.4,2.3,3.5,79.5,69.7,0.0,0.9,0.0,0.1,0.25,0.441,120.0,4.9,9.8,0.503,1.5,3.4,0.314,325.0,1.2,2.6,0.445,0.8,0.3,0.701,3.8,7.2,0.524,0.7,3.0,0.19399999999999998,42.7,29.2,1.2,2.0,2.0,0.275,0.402,2816.0,1.5,1.2,3.1,0.394,0.566,282.0
203086,POR,Meyers Leonard,61.0,21.8,0.3,0.1,2.0,3.9,0.525,18.0,0.5,0.2,0.6,0.467,0.5,15.0,28.0,8.4,0.7,0.667,5.5,0.434,0.9,0.433,0.2,0.5,4.8,1.0,0.547,0.3,0.8,0.353,2.2,5.0,0.438,0.0,0.3,0.188,1.4,3.5,0.392,29.7,1.5,0.2,0.3,3.2,3.7,8.2,92.0,85.2,3.8,1.4,3.1,46.7,38.5,0.0,0.4,0.1,0.2,0.286,0.467,56.0,5.1,8.7,0.591,1.5,3.6,0.294,314.0,0.8,1.6,0.51,0.5,0.3,0.647,4.3,7.0,0.609,1.0,3.3,0.225,39.2,23.4,0.9,1.1,2.3,0.213,0.359,2394.0,2.1,1.3,3.4,0.394,0.576,334.0
203089,MIL,John Henson,57.0,16.9,1.9,0.3,2.3,5.4,0.423,109.0,0.2,0.1,0.2,0.167,0.2,4.0,14.0,7.0,3.9,0.611,0.1,0.4,0.1,0.25,0.1,2.8,0.2,0.2,0.564,0.1,0.3,0.4,0.0,0.2,0.111,0.0,0.0,,0.0,0.0,0.0,15.4,0.9,0.1,0.3,2.0,2.2,6.3,54.0,65.0,4.1,1.1,3.2,32.9,32.1,0.0,0.1,0.0,0.0,,0.25,6.0,3.9,8.8,0.43799999999999994,2.0,1.9,0.516,221.0,1.5,3.6,0.42,1.2,0.3,0.7929999999999999,2.4,5.2,0.451,0.8,1.6,0.336,23.3,15.5,0.5,4.8,3.4,0.299,0.45,1328.0,0.1,0.0,0.0,0.0,0.4,8.0
203090,POR,Maurice Harkless,78.0,18.7,0.4,0.6,1.0,2.2,0.476,35.0,1.6,1.2,1.6,0.447,3.0,90.0,128.0,6.4,1.1,0.69,1.5,0.293,0.2,0.231,1.0,0.7,1.7,0.3,0.522,0.1,0.3,0.348,0.5,1.8,0.277,0.0,0.2,0.231,0.5,1.6,0.283,16.8,0.9,0.0,0.3,1.8,2.1,5.4,67.0,106.3,4.4,1.4,3.5,57.8,48.5,0.0,0.1,0.0,0.1,0.125,0.25,13.0,3.6,6.4,0.56,1.3,2.3,0.364,280.0,1.3,2.6,0.508,0.8,0.5,0.594,2.3,3.9,0.595,0.5,1.8,0.235,23.9,15.5,0.6,1.3,0.6,0.267,0.412,1868.0,0.5,0.5,1.6,0.281,0.429,114.0
203092,BOS,Tyler Zeller,59.0,11.9,0.4,0.2,1.9,3.6,0.526,22.0,0.4,0.3,0.4,0.5,1.4,20.0,25.0,6.1,2.2,0.522,1.0,0.353,0.0,0.0,0.2,1.5,1.4,0.1,0.476,0.0,0.1,0.333,0.5,1.5,0.326,0.0,0.0,,0.0,0.0,,13.3,0.5,0.1,0.3,1.2,1.2,4.8,29.0,49.4,4.2,0.8,3.4,26.3,23.1,0.0,0.0,0.0,0.0,,0.0,0.0,3.0,6.8,0.434,1.4,1.6,0.469,175.0,1.1,2.7,0.39,0.8,0.2,0.774,1.9,4.1,0.46299999999999997,0.6,1.3,0.301,20.1,13.5,0.5,2.3,2.2,0.303,0.45,1186.0,0.5,0.0,0.0,,0.353,60.0
203093,HOU,Terrence Jones,50.0,21.0,0.8,0.5,2.3,4.4,0.516,39.0,1.8,1.2,1.7,0.344,2.8,61.0,91.0,8.7,2.0,0.6,1.5,0.368,0.3,0.179,1.2,1.4,1.5,0.6,0.486,0.1,0.3,0.231,0.6,1.9,0.337,0.0,0.2,0.125,0.5,1.4,0.338,23.7,0.8,0.1,0.3,1.6,2.1,4.9,41.0,71.4,4.1,1.4,3.3,37.4,34.0,0.0,0.1,0.1,0.3,0.2,0.232,13.0,4.2,8.7,0.486,2.0,2.3,0.46399999999999997,211.0,1.2,3.0,0.408,0.9,0.4,0.6940000000000001,3.0,5.6,0.528,1.1,1.9,0.369,33.8,19.1,1.0,2.3,1.4,0.257,0.454,1691.0,0.6,0.4,1.2,0.323,0.5,76.0
203094,ORL,Andrew Nicholson,55.0,14.9,0.4,0.2,1.6,2.9,0.55,22.0,0.8,0.9,1.1,0.633,2.8,48.0,45.0,7.0,1.4,0.54,2.2,0.356,0.4,0.478,0.5,1.1,2.1,0.4,0.541,0.1,0.3,0.389,0.9,2.3,0.395,0.0,0.0,0.5,0.7,2.0,0.37,14.6,0.5,0.0,0.1,1.1,1.2,3.8,25.0,55.2,4.0,1.0,3.2,29.2,25.9,0.0,0.2,0.0,0.1,0.333,0.5,23.0,3.7,7.1,0.514,1.3,2.3,0.368,201.0,0.6,1.9,0.33299999999999996,0.4,0.2,0.647,3.0,5.3,0.578,0.9,2.1,0.311,22.1,12.3,0.6,1.6,0.3,0.317,0.568,1213.0,0.8,0.7,1.9,0.368,0.521,123.0
203095,ORL,Evan Fournier,78.0,32.5,0.0,1.2,1.3,2.1,0.596,2.0,5.7,4.0,6.7,0.488,5.9,311.0,445.0,15.3,0.9,0.612,4.7,0.406,2.4,0.346,3.2,0.6,4.0,2.8,0.542,0.3,1.2,0.278,2.3,5.7,0.4,0.1,0.4,0.2,1.9,4.6,0.416,31.7,2.7,0.2,0.6,5.7,6.0,8.9,211.0,187.0,4.4,2.4,3.5,102.6,84.4,0.0,1.0,0.5,1.3,0.366,0.431,187.0,2.8,5.7,0.49700000000000005,0.7,2.2,0.23,222.0,0.4,1.3,0.32,0.2,0.2,0.469,2.4,4.4,0.5479999999999999,0.5,2.0,0.18899999999999997,48.5,41.1,1.8,1.3,1.3,0.315,0.372,3780.0,1.6,1.5,3.6,0.413,0.591,370.0
203096,BOS,Jared Sullinger,80.0,23.8,0.6,0.9,3.0,5.6,0.541,46.0,1.2,0.9,1.3,0.403,1.8,71.0,99.0,10.4,1.6,0.483,3.5,0.379,0.6,0.333,0.8,1.5,4.1,0.9,0.454,0.2,0.5,0.317,1.7,4.7,0.365,0.0,0.1,0.0,0.3,1.2,0.287,33.3,2.3,0.2,0.6,5.0,5.6,11.2,185.0,121.4,3.8,1.5,3.1,62.9,58.5,0.0,0.3,0.0,0.1,0.125,0.34,49.0,8.4,14.0,0.597,3.5,4.9,0.418,670.0,2.4,4.7,0.519,1.8,0.6,0.732,6.0,9.4,0.636,1.7,4.2,0.29,46.6,29.5,1.2,2.6,3.5,0.222,0.351,3732.0,1.6,0.4,1.1,0.311,0.421,278.0
203101,MIL,Miles Plumlee,61.0,14.3,0.8,0.3,2.3,4.5,0.518,50.0,0.2,0.1,0.1,0.571,0.5,9.0,10.0,5.1,3.2,0.679,0.1,0.6,0.1,0.286,0.1,2.2,0.1,0.1,0.601,0.0,0.1,0.167,0.1,0.2,0.5,0.0,0.0,,0.0,0.0,,13.9,0.3,0.0,0.2,1.1,0.6,1.9,16.0,62.9,4.3,1.0,3.5,32.6,30.3,0.0,0.0,0.0,0.0,,0.286,4.0,3.8,8.0,0.473,1.8,2.0,0.466,232.0,1.5,3.4,0.45399999999999996,1.1,0.4,0.723,2.3,4.6,0.488,0.7,1.6,0.29,19.4,9.8,0.5,3.3,2.2,0.266,0.523,1182.0,0.0,0.0,0.0,,0.6,6.0
203105,GSW,Festus Ezeli,46.0,16.8,1.1,0.4,2.8,6.3,0.435,50.0,0.1,0.1,0.1,1.0,0.2,3.0,5.0,7.0,4.7,0.669,0.1,0.25,0.1,0.4,0.0,3.0,0.3,0.1,0.548,0.1,0.2,0.4,0.0,0.2,0.125,0.0,0.0,,0.0,0.0,,18.5,0.7,0.0,0.3,1.2,1.8,5.2,32.0,55.5,4.3,1.2,3.5,29.4,26.1,0.0,0.0,0.0,0.0,,0.4,4.0,5.6,10.9,0.513,2.6,3.0,0.467,257.0,2.0,4.3,0.455,1.4,0.5,0.725,3.6,6.5,0.551,1.2,2.4,0.325,25.6,13.8,0.5,5.0,0.9,0.272,0.504,1177.0,0.1,0.0,0.0,,0.25,6.0
203109,BOS,Jae Crowder,72.0,31.7,0.5,1.7,1.7,2.6,0.635,35.0,2.2,1.9,2.6,0.429,2.9,139.0,156.0,14.1,1.3,0.655,5.1,0.374,1.6,0.316,1.3,0.8,4.9,2.2,0.517,0.5,1.7,0.315,2.0,5.4,0.37,0.2,0.9,0.286,1.4,4.0,0.344,34.2,1.8,0.2,0.5,3.9,4.2,6.3,129.0,156.4,4.1,2.2,3.3,81.0,75.4,0.0,0.7,0.2,0.7,0.245,0.358,113.0,5.1,9.0,0.573,1.2,3.9,0.23199999999999998,370.0,1.0,2.0,0.496,0.4,0.6,0.371,4.2,7.0,0.594,0.8,3.3,0.2,48.7,33.7,1.1,1.2,0.7,0.29,0.42,3506.0,1.8,1.5,4.1,0.355,0.524,367.0
203110,GSW,Draymond Green,81.0,34.7,1.4,1.5,3.0,6.4,0.466,113.0,3.5,2.6,4.4,0.474,3.5,208.0,284.0,14.0,2.1,0.67,3.6,0.39,0.3,0.3,1.9,1.2,3.1,0.5,0.551,0.1,0.5,0.289,1.3,3.4,0.381,0.0,0.2,0.267,1.2,3.0,0.395,64.0,7.4,0.8,1.5,13.4,17.9,24.7,598.0,181.0,3.9,2.2,3.1,95.7,85.3,0.0,0.1,0.0,0.1,0.4,0.35,28.0,9.5,15.1,0.628,3.5,6.0,0.368,769.0,1.7,3.0,0.547,1.3,0.4,0.7759999999999999,7.8,12.1,0.649,2.2,5.6,0.282,81.2,53.4,2.6,2.7,2.1,0.172,0.262,6581.0,1.2,1.1,2.9,0.394,0.573,291.0
203112,SAC,Quincy Acy,58.0,15.0,0.4,0.5,1.4,2.8,0.515,24.0,0.3,0.2,0.3,0.556,0.7,12.0,17.0,5.3,1.6,0.729,1.4,0.416,0.1,0.2,0.2,0.8,1.3,0.2,0.607,0.0,0.1,0.25,0.6,1.5,0.414,0.0,0.0,0.0,0.3,0.8,0.396,14.5,0.5,0.0,0.1,1.0,1.1,3.4,27.0,61.8,4.3,1.1,3.4,32.2,29.6,0.0,0.0,0.0,0.1,0.333,0.25,5.0,3.2,7.3,0.442,1.3,1.9,0.396,187.0,1.1,3.0,0.37200000000000005,0.8,0.3,0.7190000000000001,2.1,4.3,0.49,0.5,1.6,0.228,19.3,9.9,0.3,1.4,0.7,0.272,0.533,1122.0,0.6,0.3,0.8,0.378,0.526,81.0
203114,MIL,Khris Middleton,79.0,36.1,0.2,1.7,1.2,2.0,0.59,19.0,4.4,2.7,5.4,0.503,3.6,216.0,346.0,18.2,0.4,0.486,5.1,0.427,5.1,0.391,1.9,0.4,4.2,6.2,0.507,2.3,6.1,0.368,2.1,4.7,0.455,0.5,1.8,0.286,1.3,2.8,0.466,35.9,4.2,0.6,0.9,7.1,9.2,12.2,331.0,194.4,4.1,2.5,3.3,102.2,92.2,0.0,2.4,0.3,1.0,0.278,0.414,404.0,3.8,6.2,0.621,0.9,2.9,0.242,302.0,0.6,1.0,0.5429999999999999,0.3,0.3,0.5,3.3,5.1,0.637,0.6,2.6,0.198,56.6,47.6,2.7,0.8,2.4,0.321,0.382,4473.0,1.8,1.5,3.4,0.443,0.606,406.0
203115,DEN,Will Barton,82.0,28.8,0.5,0.9,1.6,3.0,0.551,39.0,5.3,3.9,6.2,0.43,6.5,321.0,433.0,14.4,0.6,0.667,3.0,0.351,2.9,0.36,3.3,0.4,3.0,3.5,0.489,0.8,2.3,0.358,1.5,4.2,0.356,0.3,0.9,0.338,1.0,3.0,0.347,31.3,2.5,0.3,0.8,5.3,5.8,9.6,203.0,163.8,4.2,2.0,3.3,90.2,73.6,0.0,1.3,0.4,1.3,0.318,0.42,240.0,5.8,9.9,0.584,1.2,4.6,0.21100000000000002,476.0,0.7,1.9,0.376,0.4,0.3,0.61,5.1,8.0,0.634,0.8,4.3,0.154,48.7,38.6,2.4,0.8,0.9,0.295,0.372,3992.0,1.0,0.9,2.6,0.358,0.51,247.0
203124,NYK,Kyle O'Quinn,65.0,11.8,0.8,0.3,1.8,3.8,0.472,49.0,0.2,0.1,0.2,0.4,0.3,5.0,13.0,4.8,1.4,0.607,1.3,0.421,0.4,0.48,0.1,0.9,1.5,0.4,0.485,0.1,0.3,0.222,0.9,2.1,0.437,0.0,0.0,0.0,0.1,0.3,0.238,21.3,1.1,0.1,0.2,2.1,2.5,10.3,72.0,50.2,3.9,0.8,3.2,27.5,22.7,0.0,0.2,0.0,0.0,0.5,0.5,25.0,3.8,7.0,0.5489999999999999,1.6,2.2,0.424,250.0,1.2,2.2,0.524,0.9,0.3,0.763,2.7,4.8,0.561,0.7,1.9,0.276,27.4,15.3,0.7,1.8,3.1,0.174,0.31,1779.0,0.6,0.0,0.2,0.143,0.432,82.0
203138,PHI,Hollis Thompson,77.0,28.0,0.3,0.5,1.2,2.2,0.514,24.0,2.4,1.4,2.9,0.446,2.4,110.0,188.0,9.8,0.5,0.731,6.1,0.387,0.7,0.294,1.2,0.3,5.5,1.1,0.507,0.4,1.7,0.225,2.1,4.9,0.416,0.2,1.0,0.195,1.7,4.0,0.421,21.9,1.3,0.2,0.3,2.6,3.2,5.4,99.0,154.9,4.3,2.0,3.4,83.0,72.0,0.0,0.3,0.0,0.2,0.2,0.312,53.0,3.5,6.4,0.552,0.8,2.7,0.235,272.0,0.7,1.5,0.462,0.4,0.3,0.519,2.8,4.9,0.58,0.5,2.4,0.165,33.1,25.6,0.8,0.7,0.5,0.297,0.384,2548.0,2.1,1.9,4.8,0.391,0.559,471.0
203141,PHX,Mirza Teletovic,79.0,21.4,0.3,0.4,2.2,3.9,0.552,21.0,1.7,1.1,1.9,0.414,2.5,89.0,135.0,12.2,1.0,0.667,6.7,0.4,1.1,0.333,0.9,0.6,5.8,1.3,0.544,0.7,2.4,0.299,2.1,5.0,0.423,0.5,1.4,0.333,1.8,4.4,0.412,30.3,1.1,0.1,0.3,2.4,2.8,6.2,89.0,116.7,4.1,1.5,3.3,65.4,51.3,0.0,0.4,0.2,0.4,0.4,0.4,84.0,3.8,7.5,0.508,1.3,2.5,0.33399999999999996,302.0,0.7,1.8,0.387,0.5,0.2,0.727,3.1,5.7,0.545,0.8,2.4,0.247,43.3,24.7,1.0,1.2,1.0,0.282,0.495,3424.0,2.3,2.1,5.3,0.396,0.58,531.0
203145,ATL,Kent Bazemore,75.0,27.8,0.5,1.3,1.1,2.0,0.543,38.0,4.4,2.8,4.7,0.434,4.8,208.0,327.0,11.6,1.1,0.581,3.8,0.399,1.3,0.277,2.3,0.8,3.3,1.8,0.517,0.2,0.7,0.255,1.6,4.5,0.368,0.1,0.3,0.174,1.4,3.8,0.372,33.6,2.3,0.2,0.8,4.0,5.2,9.0,171.0,152.9,4.4,2.0,3.5,77.9,75.0,0.0,0.5,0.3,0.9,0.268,0.347,95.0,5.1,8.6,0.588,0.7,4.3,0.145,379.0,0.4,0.9,0.43799999999999994,0.2,0.2,0.5710000000000001,4.7,7.7,0.604,0.5,4.2,0.111,47.6,36.4,1.6,1.3,0.3,0.244,0.319,3571.0,1.3,1.2,3.1,0.391,0.581,288.0
203210,MEM,JaMychal Green,78.0,18.6,0.4,0.6,1.2,2.5,0.474,33.0,0.5,0.2,0.3,0.304,0.5,16.0,37.0,7.4,2.1,0.568,1.7,0.383,0.2,0.28,0.3,1.4,2.0,0.3,0.48,0.1,0.3,0.32,0.8,2.2,0.372,0.0,0.0,0.667,0.2,0.5,0.31,22.4,0.9,0.2,0.1,1.9,2.1,5.3,67.0,101.5,4.2,1.3,3.4,53.4,48.0,0.0,0.1,0.0,0.0,0.5,0.3,15.0,4.8,8.9,0.537,2.2,2.6,0.466,373.0,1.8,3.8,0.46299999999999997,1.5,0.3,0.8420000000000001,3.0,5.1,0.5920000000000001,0.7,2.3,0.244,31.2,17.8,0.6,2.5,2.6,0.238,0.416,2431.0,0.8,0.2,0.6,0.326,0.429,132.0
203382,DET,Aron Baynes,81.0,15.3,0.6,0.3,2.6,5.0,0.515,52.0,0.0,0.0,0.0,0.5,0.1,2.0,4.0,6.3,3.3,0.635,0.9,0.419,0.1,0.364,0.0,2.1,1.1,0.1,0.505,0.1,0.2,0.278,0.4,1.0,0.432,0.0,0.0,,0.0,0.0,0.0,11.7,0.6,0.0,0.2,1.4,1.6,4.9,51.0,82.3,4.0,1.0,3.2,44.1,38.2,0.0,0.0,0.0,0.0,0.0,0.364,8.0,4.7,9.5,0.501,2.1,2.6,0.451,384.0,1.7,3.9,0.439,1.3,0.5,0.736,3.0,5.5,0.545,0.9,2.1,0.287,18.2,12.0,0.4,3.3,3.3,0.349,0.528,1473.0,0.4,0.0,0.0,0.0,0.419,72.0
203457,PHI,Nerlens Noel,67.0,29.3,1.5,1.8,3.9,8.1,0.484,100.0,1.4,0.8,1.3,0.444,1.4,56.0,96.0,11.1,4.6,0.706,0.7,0.296,0.4,0.28,0.7,2.9,1.2,0.7,0.522,0.1,0.4,0.179,0.6,1.6,0.339,0.0,0.0,,0.0,0.0,0.5,40.9,1.8,0.2,0.3,3.8,4.4,7.2,122.0,135.7,4.1,2.0,3.3,73.4,62.3,0.0,0.2,0.0,0.0,0.0,0.28,28.0,8.1,16.1,0.504,3.1,5.0,0.38,542.0,2.3,5.5,0.415,1.6,0.7,0.708,5.8,10.5,0.55,1.4,4.3,0.25,54.9,30.1,1.4,4.7,4.2,0.203,0.371,3675.0,0.4,0.0,0.0,1.0,0.302,49.0
203458,PHX,Alex Len,78.0,23.4,0.8,0.5,2.9,5.7,0.503,62.0,0.3,0.2,0.3,0.583,0.5,19.0,22.0,9.0,4.1,0.488,1.4,0.35,0.2,0.258,0.2,3.1,2.1,0.4,0.424,0.1,0.5,0.256,0.8,2.3,0.341,0.0,0.0,0.0,0.0,0.1,0.167,27.1,1.2,0.0,0.3,2.5,3.0,6.1,97.0,122.3,4.0,1.6,3.2,65.9,56.4,0.0,0.1,0.0,0.0,0.0,0.258,16.0,7.6,14.2,0.537,3.2,4.5,0.414,594.0,2.3,5.4,0.425,1.8,0.5,0.787,5.3,8.8,0.605,1.4,4.0,0.255,39.3,20.3,0.9,5.5,3.3,0.23,0.445,3062.0,0.7,0.0,0.1,0.2,0.353,113.0
